# v2.0 Muscle Data File
# Header:
#   <x-detect> <y-detect>
#   <original number of healthy fibres>
# Motor Unit:
#  id: <mu-id>
#      <fibres/mu> <co-ord rad> <co-ord theta> <diameter>
#        Fibre:
#          <X (+/- x-detect)> <Y (+/- y-detect)>
#          <diameter> <jshift>
        -6 48
         63.61738968   0.40188649
        53 29
         59.96643829   0.16481927
        27 50
         57.52779770  -0.71092033
        43 24
         67.54700470  -0.19597879
        91 32
         66.82020569   0.73000365
        57 78
         58.14013672   0.17468987
        36 88
         60.09861374   0.35296169
        -8 28
         64.14372253   0.32363281
        31 72
         68.05732727  -0.08715983
        56 57
         62.97817612  -0.95600516
        14 66
         52.93104935  -0.48330933
        4 39
         56.62425613  -0.49283156
        77 17
         49.61413574   0.10330498
        25 70
         53.42174149   0.02165910
        33 5
         57.51231384   0.16105928
        -20 35
         56.11174774   0.51815015
        11 101
         61.35620499   0.31644639
        44 52
         56.75179291  -0.28317988
        22 56
         64.97055817  -0.28373837
        40 61
         61.44881439  -0.33347422
        47 16
         61.69689178  -0.08453223
        -20 100
         67.18794250   0.34485430
        21 68
         62.50413132   0.25759909
        -39 32
         60.45933151  -0.31068581
        42 78
         59.84636688   0.34433657
        81 47
         59.88307190  -0.15874928
        30 30
         58.82389450  -0.10561700
        26 14
         62.31529617   0.52636760
        68 63
         56.84384155   0.79517013
        13 29
         60.91335678  -0.56055850
        0 83
         69.00833893   0.91606802
        78 13
         72.57035828  -0.31467173
        50 51
         61.81032944   0.20189641
        16 14
         65.97575378  -0.18974587
        63 -9
         60.16667175  -0.70711243
        5 43
         61.34457397   0.20888785
        30 37
         61.12300491   0.20509708
        43 55
         62.46042252   0.32804957
        21 75
         66.50409698   0.15510152
        21 64
         60.99766159   0.69276053
        -14 -27
         61.19360352  -0.00815530
        51 78
         58.30672073  -1.13027596
        2 35
         69.61749268  -0.11062318
        45 45
         60.33098984  -0.47390071
        7 82
         60.86116409   0.10203408
        -7 50
         65.02438354   0.54524946
        17 58
         52.74062729  -0.62113881
        -7 55
         54.41054153   0.24674636
        3 16
         59.70905685  -0.75079066
        46 91
         63.62924194   0.13182859
        17 3
         59.02001953   0.27839392
        29 10
         53.96445465   0.03700894
        38 62
         55.79044342  -0.07095855
        39 45
         61.34856796   1.00969303
        39 20
         63.07597733   0.64899164
        -4 38
         55.83947754   0.10035520
        37 72
         67.20306396  -0.44175199
        -14 102
         57.18279266   0.00816516
        15 85
         65.22747803   0.27295542
        23 -1
         68.75785828   0.47203499
        17 74
         65.07858276  -0.39025545
        26 94
         61.92479324  -0.11045258
        28 74
         61.05995560   0.11263809
        54 54
         68.77873993  -0.68858916
        68 65
         59.84923553   0.02038224
        42 29
         60.34310150   0.03639438
        42 66
         67.06096649  -0.46522784
        71 65
         64.74752045  -0.03579570
        30 40
         55.97610855   0.71533078
        16 76
         51.65683746  -0.24268374
        56 33
         60.92845535   0.35697642
        30 22
         60.67663193  -0.14648639
        15 83
         63.94950867  -0.23350154
        10 47
         55.84801102   0.43999165
        59 23
         66.45994568   0.48043790
        41 20
         59.89324570   0.60108364
        -23 71
         58.71421432  -0.23178184
        47 78
         61.33844757  -0.32592818
        60 3
         53.39811707   0.57403541
        63 81
         70.52645874  -0.10025022
        33 13
         68.49119568   0.04143742
        34 80
         63.58287048  -0.11438982
        28 44
         61.18574905  -0.17575069
        53 38
         65.18746948   0.02255371
        38 16
         61.61743164  -0.48293537
        91 36
         67.15464783  -0.80636841
        24 23
         65.32808685   0.00791431
        68 0
         57.57799149  -0.14617723
        30 43
         61.84188080  -0.10449652
        80 45
         48.85649490  -0.02244990
        24 -20
         56.57318115   0.35632372
        -4 22
         58.67795944  -0.03007908
        -13 100
         69.08562469   0.02716654
        15 90
         66.25355530   0.72599488
        28 91
         65.33676147   0.17180046
        45 89
         62.84383392  -0.47947329
        28 58
         66.89417267   0.12481776
        15 24
         55.13090897  -0.53270167
        71 58
         60.46524811   0.05517968
        73 22
         56.94904327  -0.38350174
        54 84
         55.02026367   0.12199924
        48 66
         60.57083893  -0.06391595
        -50 49
         51.64691925   0.53720438
        84 53
         64.22278595  -0.01111119
        0 6
         64.53386688  -0.14626995
        24 96
         64.82688141   0.21075402
        -22 38
         61.02953720   0.15516955
        102 9
         62.39381790   0.51084363
        54 38
         60.42090988   0.30744997
        -14 47
         58.48813248   0.45609680
        17 62
         56.11713791  -0.25428116
        -22 13
         67.72357941  -0.04666222
        46 64
         65.85174561   0.73873574
        52 54
         66.03922272  -0.14218318
        72 74
         68.40048981  -0.21393982
        12 47
         61.62331772   0.07419273
        -14 39
         49.03020096  -0.20699975
        -7 20
         58.86381149  -0.11020505
        43 15
         53.83868790   0.51036799
        -9 57
         55.82860565   0.42484722
        56 86
         71.46363831   0.22553289
        48 54
         69.27223969   0.19871010
        59 54
         70.58896637  -0.10930939
        49 11
         62.83493423   0.14383776
        49 26
         65.41283417  -0.56219840
        69 34
         68.22169495   0.46172690
        51 63
         68.25585938   0.71625900
        53 -2
         63.02396011   0.01362625
        35 68
         62.94664383   1.39885414
        41 83
         64.57946777   0.07600928
        35 72
         58.03719711   0.47598052
        -21 37
         56.31563950  -0.06943189
        -7 90
         57.52553558   0.40816224
        54 76
         63.23010635   0.25864613
        53 20
         62.31227112  -0.19686571
        46 23
         60.36578751   0.28523791
        2 28
         51.89026260  -0.10280708
        29 13
         49.71834564  -0.07263076
        3 -12
         57.92884445  -0.18554504
        11 32
         63.09991837  -0.42457432
        23 15
         49.19614029  -0.51662076
        -12 54
         67.84004974  -0.60955250
        60 43
         65.26573944  -0.25606155
        -7 49
         60.86132050  -0.14699148
        70 8
         63.40581894   0.43150032
        38 33
         55.66441345  -0.23259342
        55 52
         64.52158356  -0.11517894
        42 -6
         54.65274811  -0.57204628
        12 58
         67.11270905   0.49595118
        -9 74
         72.93020630  -0.22691090
        -26 90
         53.67984009   0.46829879
        13 44
         64.18935394  -0.09739879
        45 42
         68.48126984   0.11525877
        18 67
         62.61948013  -0.28497112
        10 48
         63.15677261   0.01917981
        28 49
         66.86365509   0.42225504
        48 25
         63.05108261  -0.41930437
        51 40
         63.44082642  -0.42609739
        78 16
         59.48812103   0.11619367
        36 53
         62.83685684   0.02598722
        12 63
         69.59307861   0.13430150
        43 48
         63.10541534  -0.15273498
        3 57
         56.71411514  -0.02821749
        -22 32
         57.98120499  -0.29394224
        45 90
         66.35816193   0.29984292
        8 4
         66.47645569  -0.07426709
        18 53
         62.87213898   0.11382495
        -8 102
         65.65259552  -0.35648286
        38 19
         67.52008820   0.02502272
        -3 71
         53.08493423   0.04485928
        49 39
         60.53995514  -0.80022460
        -6 47
         66.67314148  -0.15478401
        39 80
         65.36365509   0.44377199
        -27 94
         62.92803955   0.09726711
        4 30
         64.80907440  -0.37788522
        28 59
         67.68930054   0.59973967
        38 86
         74.36399078   0.08825362
        83 60
         58.59848404  -0.33556715
        44 53
         67.76597595   0.05965241
        51 45
         63.50490952   0.32242143
        74 7
         67.39574432   0.16941002
        7 48
         56.97575378  -0.24343814
        7 6
         55.89765549  -0.57831132
        13 58
         62.61756134   0.21106316
        18 87
         65.09242249   0.23614760
        44 54
         63.90003204   0.03529702
        36 62
         69.35497284   0.68836582
        22 60
         63.11336136   0.22117904
        1 18
         53.66178894   0.52296942
        83 61
         61.18849182   0.07677358
        76 47
         65.58811188   0.21866073
        34 46
         54.00650024   0.33835232
        21 24
         66.78333282   0.49116883
        18 49
         68.73216248   0.37959167
        -34 8
         65.65185547   0.32117811
        28 41
         64.01239777  -0.67178363
        72 26
         61.17853165  -0.93925822
        -32 43
         60.31552505   0.08145041
        31 89
         61.66482925   0.68669510
        39 85
         60.34567261   0.49753058
        19 0
         63.45527649   0.01494720
        62 75
         58.52717209   0.05383473
        81 18
         68.05754089   0.03726009
        67 68
         60.36047363   0.14598106
        17 27
         64.15387726   0.02235979
        53 50
         62.49919510  -0.71792322
        53 70
         58.98234177  -0.14061446
        22 27
